

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 23:30:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   765  07F0  0870               	movf	?___lwdiv,w
   766  07F1  00A4               	movwf	main@a
   767  07F2                     l993:
   768                           
   769                           ;Lab_6.c: 28:         while(a>0)
   770  07F2  0824               	movf	main@a,w
   771  07F3  0425               	iorwf	main@a+1,w
   772  07F4  1D03               	btfss	3,2
   773  07F5  2FF7               	goto	u401
   774  07F6  2FF8               	goto	u400
   775  07F7                     u401:
   776  07F7  2F03               	goto	l923
   777  07F8                     u400:
   778  07F8  2EFA               	goto	l919
   779  07F9  120A  118A  2800   	ljmp	start
   780  07FC                     __end_of_main:
   781                           
   782                           	psect	text1
   783  066D                     __ptext1:	
   784 ;; *************** function ___lwmod *****************
   785 ;; Defined at:
   786 ;;		line 5 in file "E:\Apps\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  divisor         2    0[COMMON] unsigned int 
   789 ;;  dividend        2    2[COMMON] unsigned int 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  counter         1    5[COMMON] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  2    0[COMMON] unsigned int 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         4       0       0       0       0
   802 ;;      Locals:         1       0       0       0       0
   803 ;;      Temps:          1       0       0       0       0
   804 ;;      Totals:         6       0       0       0       0
   805 ;;Total ram usage:        6 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function ___lwmod
   816  066D                     ___lwmod:
   817  066D                     l885:	
   818                           ;incstack = 0
   819                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   820                           
   821  066D  0870               	movf	___lwmod@divisor,w
   822  066E  0471               	iorwf	___lwmod@divisor+1,w
   823  066F  1903               	btfsc	3,2
   824  0670  2E72               	goto	u281
   825  0671  2E73               	goto	u280
   826  0672                     u281:
   827  0672  2EA2               	goto	l903
   828  0673                     u280:
   829  0673                     l887:
   830  0673  01F5               	clrf	___lwmod@counter
   831  0674  0AF5               	incf	___lwmod@counter,f
   832  0675  2E81               	goto	l893
   833  0676                     l889:
   834  0676  3001               	movlw	1
   835  0677                     u295:
   836  0677  1003               	clrc
   837  0678  0DF0               	rlf	___lwmod@divisor,f
   838  0679  0DF1               	rlf	___lwmod@divisor+1,f
   839  067A  3EFF               	addlw	-1
   840  067B  1D03               	skipz
   841  067C  2E77               	goto	u295
   842  067D                     l891:
   843  067D  3001               	movlw	1
   844  067E  00F4               	movwf	??___lwmod
   845  067F  0874               	movf	??___lwmod,w
   846  0680  07F5               	addwf	___lwmod@counter,f
   847  0681                     l893:
   848  0681  1FF1               	btfss	___lwmod@divisor+1,7
   849  0682  2E84               	goto	u301
   850  0683  2E85               	goto	u300
   851  0684                     u301:
   852  0684  2E76               	goto	l889
   853  0685                     u300:
   854  0685                     l895:
   855  0685  0871               	movf	___lwmod@divisor+1,w
   856  0686  0273               	subwf	___lwmod@dividend+1,w
   857  0687  1D03               	skipz
   858  0688  2E8B               	goto	u315
   859  0689  0870               	movf	___lwmod@divisor,w
   860  068A  0272               	subwf	___lwmod@dividend,w
   861  068B                     u315:
   862  068B  1C03               	skipc
   863  068C  2E8E               	goto	u311
   864  068D  2E8F               	goto	u310
   865  068E                     u311:
   866  068E  2E95               	goto	l899
   867  068F                     u310:
   868  068F                     l897:
   869  068F  0870               	movf	___lwmod@divisor,w
   870  0690  02F2               	subwf	___lwmod@dividend,f
   871  0691  0871               	movf	___lwmod@divisor+1,w
   872  0692  1C03               	skipc
   873  0693  03F3               	decf	___lwmod@dividend+1,f
   874  0694  02F3               	subwf	___lwmod@dividend+1,f
   875  0695                     l899:
   876  0695  3001               	movlw	1
   877  0696                     u325:
   878  0696  1003               	clrc
   879  0697  0CF1               	rrf	___lwmod@divisor+1,f
   880  0698  0CF0               	rrf	___lwmod@divisor,f
   881  0699  3EFF               	addlw	-1
   882  069A  1D03               	skipz
   883  069B  2E96               	goto	u325
   884  069C                     l901:
   885  069C  3001               	movlw	1
   886  069D  02F5               	subwf	___lwmod@counter,f
   887  069E  1D03               	btfss	3,2
   888  069F  2EA1               	goto	u331
   889  06A0  2EA2               	goto	u330
   890  06A1                     u331:
   891  06A1  2E85               	goto	l895
   892  06A2                     u330:
   893  06A2                     l903:
   894  06A2  0873               	movf	___lwmod@dividend+1,w
   895  06A3  00F1               	movwf	?___lwmod+1
   896  06A4  0872               	movf	___lwmod@dividend,w
   897  06A5  00F0               	movwf	?___lwmod
   898  06A6                     l427:
   899  06A6  0008               	return
   900  06A7                     __end_of___lwmod:
   901                           
   902                           	psect	text2
   903  06A7                     __ptext2:	
   904 ;; *************** function ___lwdiv *****************
   905 ;; Defined at:
   906 ;;		line 5 in file "E:\Apps\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  divisor         2    0[COMMON] unsigned int 
   909 ;;  dividend        2    2[COMMON] unsigned int 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  quotient        2    5[COMMON] unsigned int 
   912 ;;  counter         1    7[COMMON] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  2    0[COMMON] unsigned int 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         4       0       0       0       0
   923 ;;      Locals:         3       0       0       0       0
   924 ;;      Temps:          1       0       0       0       0
   925 ;;      Totals:         8       0       0       0       0
   926 ;;Total ram usage:        8 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function ___lwdiv
   937  06A7                     ___lwdiv:
   938  06A7                     l859:	
   939                           ;incstack = 0
   940                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   941                           
   942  06A7  01F5               	clrf	___lwdiv@quotient
   943  06A8  01F6               	clrf	___lwdiv@quotient+1
   944  06A9                     l861:
   945  06A9  0870               	movf	___lwdiv@divisor,w
   946  06AA  0471               	iorwf	___lwdiv@divisor+1,w
   947  06AB  1903               	btfsc	3,2
   948  06AC  2EAE               	goto	u211
   949  06AD  2EAF               	goto	u210
   950  06AE                     u211:
   951  06AE  2EE6               	goto	l881
   952  06AF                     u210:
   953  06AF                     l863:
   954  06AF  01F7               	clrf	___lwdiv@counter
   955  06B0  0AF7               	incf	___lwdiv@counter,f
   956  06B1  2EBD               	goto	l869
   957  06B2                     l865:
   958  06B2  3001               	movlw	1
   959  06B3                     u225:
   960  06B3  1003               	clrc
   961  06B4  0DF0               	rlf	___lwdiv@divisor,f
   962  06B5  0DF1               	rlf	___lwdiv@divisor+1,f
   963  06B6  3EFF               	addlw	-1
   964  06B7  1D03               	skipz
   965  06B8  2EB3               	goto	u225
   966  06B9                     l867:
   967  06B9  3001               	movlw	1
   968  06BA  00F4               	movwf	??___lwdiv
   969  06BB  0874               	movf	??___lwdiv,w
   970  06BC  07F7               	addwf	___lwdiv@counter,f
   971  06BD                     l869:
   972  06BD  1FF1               	btfss	___lwdiv@divisor+1,7
   973  06BE  2EC0               	goto	u231
   974  06BF  2EC1               	goto	u230
   975  06C0                     u231:
   976  06C0  2EB2               	goto	l865
   977  06C1                     u230:
   978  06C1                     l871:
   979  06C1  3001               	movlw	1
   980  06C2                     u245:
   981  06C2  1003               	clrc
   982  06C3  0DF5               	rlf	___lwdiv@quotient,f
   983  06C4  0DF6               	rlf	___lwdiv@quotient+1,f
   984  06C5  3EFF               	addlw	-1
   985  06C6  1D03               	skipz
   986  06C7  2EC2               	goto	u245
   987  06C8  0871               	movf	___lwdiv@divisor+1,w
   988  06C9  0273               	subwf	___lwdiv@dividend+1,w
   989  06CA  1D03               	skipz
   990  06CB  2ECE               	goto	u255
   991  06CC  0870               	movf	___lwdiv@divisor,w
   992  06CD  0272               	subwf	___lwdiv@dividend,w
   993  06CE                     u255:
   994  06CE  1C03               	skipc
   995  06CF  2ED1               	goto	u251
   996  06D0  2ED2               	goto	u250
   997  06D1                     u251:
   998  06D1  2ED9               	goto	l877
   999  06D2                     u250:
  1000  06D2                     l873:
  1001  06D2  0870               	movf	___lwdiv@divisor,w
  1002  06D3  02F2               	subwf	___lwdiv@dividend,f
  1003  06D4  0871               	movf	___lwdiv@divisor+1,w
  1004  06D5  1C03               	skipc
  1005  06D6  03F3               	decf	___lwdiv@dividend+1,f
  1006  06D7  02F3               	subwf	___lwdiv@dividend+1,f
  1007  06D8                     l875:
  1008  06D8  1475               	bsf	___lwdiv@quotient,0
  1009  06D9                     l877:
  1010  06D9  3001               	movlw	1
  1011  06DA                     u265:
  1012  06DA  1003               	clrc
  1013  06DB  0CF1               	rrf	___lwdiv@divisor+1,f
  1014  06DC  0CF0               	rrf	___lwdiv@divisor,f
  1015  06DD  3EFF               	addlw	-1
  1016  06DE  1D03               	skipz
  1017  06DF  2EDA               	goto	u265
  1018  06E0                     l879:
  1019  06E0  3001               	movlw	1
  1020  06E1  02F7               	subwf	___lwdiv@counter,f
  1021  06E2  1D03               	btfss	3,2
  1022  06E3  2EE5               	goto	u271
  1023  06E4  2EE6               	goto	u270
  1024  06E5                     u271:
  1025  06E5  2EC1               	goto	l871
  1026  06E6                     u270:
  1027  06E6                     l881:
  1028  06E6  0876               	movf	___lwdiv@quotient+1,w
  1029  06E7  00F1               	movwf	?___lwdiv+1
  1030  06E8  0875               	movf	___lwdiv@quotient,w
  1031  06E9  00F0               	movwf	?___lwdiv
  1032  06EA                     l417:
  1033  06EA  0008               	return
  1034  06EB                     __end_of___lwdiv:
  1035  007E                     btemp	set	126	;btemp
  1036  007E                     wtemp0	set	126
  1037                           
  1038                           	psect	config
  1039                           
  1040                           ;Config register CONFIG @ 0x2007
  1041                           ;	Oscillator Selection bits
  1042                           ;	FOSC = HS, HS oscillator
  1043                           ;	Watchdog Timer Enable bit
  1044                           ;	WDTE = OFF, WDT disabled
  1045                           ;	Power-up Timer Enable bit
  1046                           ;	PWRTE = OFF, PWRT disabled
  1047                           ;	Brown-out Reset Enable bit
  1048                           ;	BOREN = OFF, BOR disabled
  1049                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1050                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1051                           ;	Data EEPROM Memory Code Protection bit
  1052                           ;	CPD = OFF, Data EEPROM code protection off
  1053                           ;	Flash Program Memory Write Enable bits
  1054                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1055                           ;	In-Circuit Debugger Mode bit
  1056                           ;	DEBUG = 0x1, unprogrammed default
  1057                           ;	Flash Program Memory Code Protection bit
  1058                           ;	CP = OFF, Code protection off
  1059  2007                     	org	8199
  1060  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     833
                                              8 COMMON     2     2      0
                                              0 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Oct 27 23:30:40 2021

                     l31 0719                       l32 071B                       l33 071D  
                     l29 0717                       l46 07B1                      l417 06EA  
                    l427 06A6                      l901 069C                      l903 06A2  
                    l911 06F3                      l921 06FE                      l913 06F4  
                    l931 0735                      l923 0703                      l915 06F5  
                    l907 06EB                      l861 06A9                      l941 0744  
                    l933 0738                      l917 06F6                      l909 06F2  
                    l871 06C1                      l863 06AF                      l943 0747  
                    l935 073B                      l951 0750                      l927 071F  
                    l919 06FA                      l873 06D2                      l865 06B2  
                    l881 06E6                      l961 0783                      l945 074A  
                    l937 073E                      l953 0775                      l929 0732  
                    l875 06D8                      l867 06B9                      l859 06A7  
                    l891 067D                      l971 0796                      l963 0784  
                    l955 077E                      l947 074D                      l939 0741  
                    l877 06D9                      l869 06BD                      l893 0681  
                    l885 066D                      l981 07BB                      l973 079F  
                    l965 0785                      l957 0781                      l879 06E0  
                    l895 0685                      l887 0673                      l991 07DF  
                    l983 07C3                      l975 07A2                      l967 078A  
                    l959 0782                      l897 068F                      l889 0676  
                    l985 07C8                      l977 07AB                      l969 0790  
                    l993 07F2                      l899 0695                      l987 07D1  
                    l979 07B5                      l989 07D7                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RC3 003B  
                    _RC6 003E                      _RC7 003F                      u210 06AF  
                    u211 06AE                      u300 0685                      u301 0684  
                    u230 06C1                      u310 068F                      u231 06C0  
                    u311 068E                      u400 07F8                      u225 06B3  
                    u401 07F7                      u250 06D2                      u330 06A2  
                    u251 06D1                      u331 06A1                      u315 068B  
                    u340 0790                      u245 06C2                      u325 0696  
                    u341 078F                      u270 06E6                      u350 079F  
                    u271 06E5                      u255 06CE                      u351 079E  
                    u280 0673                      u360 07B1                      u265 06DA  
                    u281 0672                      u361 07B0                      u417 0779  
                    u370 07B5                      u371 07B4                      u427 0787  
                    u380 07C3                      u381 07C2                      u437 07A6  
                    u390 07D7                      u295 0677                      u391 07D6  
                    u447 07CC                     l1067 0724                     l1069 0755  
                   _main 06EB                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 06EB          __end_of___lwmod 06A7  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  main@a 0024                    main@k 0022                    main@n 0020  
                  main@x 0026                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0078  
              ??___lwdiv 0074                ??___lwmod 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 06EB                  ___lwdiv 06A7  
                ___lwmod 066D                  __ptext1 066D                  __ptext2 06A7  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070         ___lwdiv@quotient 0075         __size_of___lwdiv 0044  
       __size_of___lwmod 003A          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
          __size_of_main 0111         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0075  
