

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 15 15:37:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   728  07CB  027F               	subwf	btemp+1,w
   729  07CC  1D03               	skipz
   730  07CD  2FD0               	goto	u665
   731  07CE  300A               	movlw	10
   732  07CF  0244               	subwf	_flag,w
   733  07D0                     u665:
   734  07D0  1C03               	skipc
   735  07D1  2FD3               	goto	u661
   736  07D2  2FD4               	goto	u660
   737  07D3                     u661:
   738  07D3  2FDE               	goto	l1015
   739  07D4                     u660:
   740  07D4                     l1011:
   741                           
   742                           ;Lab_6.c: 70:         {;Lab_6.c: 71:             i++;
   743  07D4  3001               	movlw	1
   744  07D5  07FB               	addwf	_i,f
   745  07D6  1803               	skipnc
   746  07D7  0AFC               	incf	_i+1,f
   747  07D8  3000               	movlw	0
   748  07D9  07FC               	addwf	_i+1,f
   749  07DA                     l1013:
   750                           
   751                           ;Lab_6.c: 72:             flag=0;
   752  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   753  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   754  07DC  01C4               	clrf	_flag
   755  07DD  01C5               	clrf	_flag+1
   756  07DE                     l1015:
   757                           
   758                           ;Lab_6.c: 74:         flag++;
   759  07DE  3001               	movlw	1
   760  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   761  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   762  07E1  07C4               	addwf	_flag,f
   763  07E2  1803               	skipnc
   764  07E3  0AC5               	incf	_flag+1,f
   765  07E4  3000               	movlw	0
   766  07E5  07C5               	addwf	_flag+1,f
   767  07E6  2EDB               	goto	l961
   768  07E7  120A  118A  2800   	ljmp	start
   769  07EA                     __end_of_main:
   770                           
   771                           	psect	text1
   772  0595                     __ptext1:	
   773 ;; *************** function ___lwmod *****************
   774 ;; Defined at:
   775 ;;		line 5 in file "E:\Apps\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  divisor         2    0[COMMON] unsigned int 
   778 ;;  dividend        2    2[COMMON] unsigned int 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  counter         1    5[COMMON] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  2    0[COMMON] unsigned int 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         4       0       0       0       0
   791 ;;      Locals:         1       0       0       0       0
   792 ;;      Temps:          1       0       0       0       0
   793 ;;      Totals:         6       0       0       0       0
   794 ;;Total ram usage:        6 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function ___lwmod
   805  0595                     ___lwmod:
   806  0595                     l937:	
   807                           ;incstack = 0
   808                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   809                           
   810  0595  0870               	movf	___lwmod@divisor,w
   811  0596  0471               	iorwf	___lwmod@divisor+1,w
   812  0597  1903               	btfsc	3,2
   813  0598  2D9A               	goto	u601
   814  0599  2D9B               	goto	u600
   815  059A                     u601:
   816  059A  2DCA               	goto	l955
   817  059B                     u600:
   818  059B                     l939:
   819  059B  01F5               	clrf	___lwmod@counter
   820  059C  0AF5               	incf	___lwmod@counter,f
   821  059D  2DA9               	goto	l945
   822  059E                     l941:
   823  059E  3001               	movlw	1
   824  059F                     u615:
   825  059F  1003               	clrc
   826  05A0  0DF0               	rlf	___lwmod@divisor,f
   827  05A1  0DF1               	rlf	___lwmod@divisor+1,f
   828  05A2  3EFF               	addlw	-1
   829  05A3  1D03               	skipz
   830  05A4  2D9F               	goto	u615
   831  05A5                     l943:
   832  05A5  3001               	movlw	1
   833  05A6  00F4               	movwf	??___lwmod
   834  05A7  0874               	movf	??___lwmod,w
   835  05A8  07F5               	addwf	___lwmod@counter,f
   836  05A9                     l945:
   837  05A9  1FF1               	btfss	___lwmod@divisor+1,7
   838  05AA  2DAC               	goto	u621
   839  05AB  2DAD               	goto	u620
   840  05AC                     u621:
   841  05AC  2D9E               	goto	l941
   842  05AD                     u620:
   843  05AD                     l947:
   844  05AD  0871               	movf	___lwmod@divisor+1,w
   845  05AE  0273               	subwf	___lwmod@dividend+1,w
   846  05AF  1D03               	skipz
   847  05B0  2DB3               	goto	u635
   848  05B1  0870               	movf	___lwmod@divisor,w
   849  05B2  0272               	subwf	___lwmod@dividend,w
   850  05B3                     u635:
   851  05B3  1C03               	skipc
   852  05B4  2DB6               	goto	u631
   853  05B5  2DB7               	goto	u630
   854  05B6                     u631:
   855  05B6  2DBD               	goto	l951
   856  05B7                     u630:
   857  05B7                     l949:
   858  05B7  0870               	movf	___lwmod@divisor,w
   859  05B8  02F2               	subwf	___lwmod@dividend,f
   860  05B9  0871               	movf	___lwmod@divisor+1,w
   861  05BA  1C03               	skipc
   862  05BB  03F3               	decf	___lwmod@dividend+1,f
   863  05BC  02F3               	subwf	___lwmod@dividend+1,f
   864  05BD                     l951:
   865  05BD  3001               	movlw	1
   866  05BE                     u645:
   867  05BE  1003               	clrc
   868  05BF  0CF1               	rrf	___lwmod@divisor+1,f
   869  05C0  0CF0               	rrf	___lwmod@divisor,f
   870  05C1  3EFF               	addlw	-1
   871  05C2  1D03               	skipz
   872  05C3  2DBE               	goto	u645
   873  05C4                     l953:
   874  05C4  3001               	movlw	1
   875  05C5  02F5               	subwf	___lwmod@counter,f
   876  05C6  1D03               	btfss	3,2
   877  05C7  2DC9               	goto	u651
   878  05C8  2DCA               	goto	u650
   879  05C9                     u651:
   880  05C9  2DAD               	goto	l947
   881  05CA                     u650:
   882  05CA                     l955:
   883  05CA  0873               	movf	___lwmod@dividend+1,w
   884  05CB  00F1               	movwf	?___lwmod+1
   885  05CC  0872               	movf	___lwmod@dividend,w
   886  05CD  00F0               	movwf	?___lwmod
   887  05CE                     l417:
   888  05CE  0008               	return
   889  05CF                     __end_of___lwmod:
   890                           
   891                           	psect	text2
   892  05CF                     __ptext2:	
   893 ;; *************** function ___lwdiv *****************
   894 ;; Defined at:
   895 ;;		line 5 in file "E:\Apps\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  divisor         2    0[COMMON] unsigned int 
   898 ;;  dividend        2    2[COMMON] unsigned int 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  quotient        2    5[COMMON] unsigned int 
   901 ;;  counter         1    7[COMMON] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  2    0[COMMON] unsigned int 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         4       0       0       0       0
   912 ;;      Locals:         3       0       0       0       0
   913 ;;      Temps:          1       0       0       0       0
   914 ;;      Totals:         8       0       0       0       0
   915 ;;Total ram usage:        8 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function ___lwdiv
   926  05CF                     ___lwdiv:
   927  05CF                     l911:	
   928                           ;incstack = 0
   929                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   930                           
   931  05CF  01F5               	clrf	___lwdiv@quotient
   932  05D0  01F6               	clrf	___lwdiv@quotient+1
   933  05D1                     l913:
   934  05D1  0870               	movf	___lwdiv@divisor,w
   935  05D2  0471               	iorwf	___lwdiv@divisor+1,w
   936  05D3  1903               	btfsc	3,2
   937  05D4  2DD6               	goto	u531
   938  05D5  2DD7               	goto	u530
   939  05D6                     u531:
   940  05D6  2E0E               	goto	l933
   941  05D7                     u530:
   942  05D7                     l915:
   943  05D7  01F7               	clrf	___lwdiv@counter
   944  05D8  0AF7               	incf	___lwdiv@counter,f
   945  05D9  2DE5               	goto	l921
   946  05DA                     l917:
   947  05DA  3001               	movlw	1
   948  05DB                     u545:
   949  05DB  1003               	clrc
   950  05DC  0DF0               	rlf	___lwdiv@divisor,f
   951  05DD  0DF1               	rlf	___lwdiv@divisor+1,f
   952  05DE  3EFF               	addlw	-1
   953  05DF  1D03               	skipz
   954  05E0  2DDB               	goto	u545
   955  05E1                     l919:
   956  05E1  3001               	movlw	1
   957  05E2  00F4               	movwf	??___lwdiv
   958  05E3  0874               	movf	??___lwdiv,w
   959  05E4  07F7               	addwf	___lwdiv@counter,f
   960  05E5                     l921:
   961  05E5  1FF1               	btfss	___lwdiv@divisor+1,7
   962  05E6  2DE8               	goto	u551
   963  05E7  2DE9               	goto	u550
   964  05E8                     u551:
   965  05E8  2DDA               	goto	l917
   966  05E9                     u550:
   967  05E9                     l923:
   968  05E9  3001               	movlw	1
   969  05EA                     u565:
   970  05EA  1003               	clrc
   971  05EB  0DF5               	rlf	___lwdiv@quotient,f
   972  05EC  0DF6               	rlf	___lwdiv@quotient+1,f
   973  05ED  3EFF               	addlw	-1
   974  05EE  1D03               	skipz
   975  05EF  2DEA               	goto	u565
   976  05F0  0871               	movf	___lwdiv@divisor+1,w
   977  05F1  0273               	subwf	___lwdiv@dividend+1,w
   978  05F2  1D03               	skipz
   979  05F3  2DF6               	goto	u575
   980  05F4  0870               	movf	___lwdiv@divisor,w
   981  05F5  0272               	subwf	___lwdiv@dividend,w
   982  05F6                     u575:
   983  05F6  1C03               	skipc
   984  05F7  2DF9               	goto	u571
   985  05F8  2DFA               	goto	u570
   986  05F9                     u571:
   987  05F9  2E01               	goto	l929
   988  05FA                     u570:
   989  05FA                     l925:
   990  05FA  0870               	movf	___lwdiv@divisor,w
   991  05FB  02F2               	subwf	___lwdiv@dividend,f
   992  05FC  0871               	movf	___lwdiv@divisor+1,w
   993  05FD  1C03               	skipc
   994  05FE  03F3               	decf	___lwdiv@dividend+1,f
   995  05FF  02F3               	subwf	___lwdiv@dividend+1,f
   996  0600                     l927:
   997  0600  1475               	bsf	___lwdiv@quotient,0
   998  0601                     l929:
   999  0601  3001               	movlw	1
  1000  0602                     u585:
  1001  0602  1003               	clrc
  1002  0603  0CF1               	rrf	___lwdiv@divisor+1,f
  1003  0604  0CF0               	rrf	___lwdiv@divisor,f
  1004  0605  3EFF               	addlw	-1
  1005  0606  1D03               	skipz
  1006  0607  2E02               	goto	u585
  1007  0608                     l931:
  1008  0608  3001               	movlw	1
  1009  0609  02F7               	subwf	___lwdiv@counter,f
  1010  060A  1D03               	btfss	3,2
  1011  060B  2E0D               	goto	u591
  1012  060C  2E0E               	goto	u590
  1013  060D                     u591:
  1014  060D  2DE9               	goto	l923
  1015  060E                     u590:
  1016  060E                     l933:
  1017  060E  0876               	movf	___lwdiv@quotient+1,w
  1018  060F  00F1               	movwf	?___lwdiv+1
  1019  0610  0875               	movf	___lwdiv@quotient,w
  1020  0611  00F0               	movwf	?___lwdiv
  1021  0612                     l407:
  1022  0612  0008               	return
  1023  0613                     __end_of___lwdiv:
  1024                           
  1025                           	psect	text3
  1026  0613                     __ptext3:	
  1027 ;; *************** function ___awmod *****************
  1028 ;; Defined at:
  1029 ;;		line 5 in file "E:\Apps\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  divisor         2    0[COMMON] int 
  1032 ;;  dividend        2    2[COMMON] int 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  sign            1    6[COMMON] unsigned char 
  1035 ;;  counter         1    5[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  2    0[COMMON] int 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         4       0       0       0       0
  1046 ;;      Locals:         2       0       0       0       0
  1047 ;;      Temps:          1       0       0       0       0
  1048 ;;      Totals:         7       0       0       0       0
  1049 ;;Total ram usage:        7 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function ___awmod
  1060  0613                     ___awmod:
  1061  0613                     l873:	
  1062                           ;incstack = 0
  1063                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1064                           
  1065  0613  01F6               	clrf	___awmod@sign
  1066  0614                     l875:
  1067  0614  1FF3               	btfss	___awmod@dividend+1,7
  1068  0615  2E17               	goto	u441
  1069  0616  2E18               	goto	u440
  1070  0617                     u441:
  1071  0617  2E1F               	goto	l881
  1072  0618                     u440:
  1073  0618                     l877:
  1074  0618  09F2               	comf	___awmod@dividend,f
  1075  0619  09F3               	comf	___awmod@dividend+1,f
  1076  061A  0AF2               	incf	___awmod@dividend,f
  1077  061B  1903               	skipnz
  1078  061C  0AF3               	incf	___awmod@dividend+1,f
  1079  061D                     l879:
  1080  061D  01F6               	clrf	___awmod@sign
  1081  061E  0AF6               	incf	___awmod@sign,f
  1082  061F                     l881:
  1083  061F  1FF1               	btfss	___awmod@divisor+1,7
  1084  0620  2E22               	goto	u451
  1085  0621  2E23               	goto	u450
  1086  0622                     u451:
  1087  0622  2E28               	goto	l885
  1088  0623                     u450:
  1089  0623                     l883:
  1090  0623  09F0               	comf	___awmod@divisor,f
  1091  0624  09F1               	comf	___awmod@divisor+1,f
  1092  0625  0AF0               	incf	___awmod@divisor,f
  1093  0626  1903               	skipnz
  1094  0627  0AF1               	incf	___awmod@divisor+1,f
  1095  0628                     l885:
  1096  0628  0870               	movf	___awmod@divisor,w
  1097  0629  0471               	iorwf	___awmod@divisor+1,w
  1098  062A  1903               	btfsc	3,2
  1099  062B  2E2D               	goto	u461
  1100  062C  2E2E               	goto	u460
  1101  062D                     u461:
  1102  062D  2E5D               	goto	l903
  1103  062E                     u460:
  1104  062E                     l887:
  1105  062E  01F5               	clrf	___awmod@counter
  1106  062F  0AF5               	incf	___awmod@counter,f
  1107  0630  2E3C               	goto	l893
  1108  0631                     l889:
  1109  0631  3001               	movlw	1
  1110  0632                     u475:
  1111  0632  1003               	clrc
  1112  0633  0DF0               	rlf	___awmod@divisor,f
  1113  0634  0DF1               	rlf	___awmod@divisor+1,f
  1114  0635  3EFF               	addlw	-1
  1115  0636  1D03               	skipz
  1116  0637  2E32               	goto	u475
  1117  0638                     l891:
  1118  0638  3001               	movlw	1
  1119  0639  00F4               	movwf	??___awmod
  1120  063A  0874               	movf	??___awmod,w
  1121  063B  07F5               	addwf	___awmod@counter,f
  1122  063C                     l893:
  1123  063C  1FF1               	btfss	___awmod@divisor+1,7
  1124  063D  2E3F               	goto	u481
  1125  063E  2E40               	goto	u480
  1126  063F                     u481:
  1127  063F  2E31               	goto	l889
  1128  0640                     u480:
  1129  0640                     l895:
  1130  0640  0871               	movf	___awmod@divisor+1,w
  1131  0641  0273               	subwf	___awmod@dividend+1,w
  1132  0642  1D03               	skipz
  1133  0643  2E46               	goto	u495
  1134  0644  0870               	movf	___awmod@divisor,w
  1135  0645  0272               	subwf	___awmod@dividend,w
  1136  0646                     u495:
  1137  0646  1C03               	skipc
  1138  0647  2E49               	goto	u491
  1139  0648  2E4A               	goto	u490
  1140  0649                     u491:
  1141  0649  2E50               	goto	l899
  1142  064A                     u490:
  1143  064A                     l897:
  1144  064A  0870               	movf	___awmod@divisor,w
  1145  064B  02F2               	subwf	___awmod@dividend,f
  1146  064C  0871               	movf	___awmod@divisor+1,w
  1147  064D  1C03               	skipc
  1148  064E  03F3               	decf	___awmod@dividend+1,f
  1149  064F  02F3               	subwf	___awmod@dividend+1,f
  1150  0650                     l899:
  1151  0650  3001               	movlw	1
  1152  0651                     u505:
  1153  0651  1003               	clrc
  1154  0652  0CF1               	rrf	___awmod@divisor+1,f
  1155  0653  0CF0               	rrf	___awmod@divisor,f
  1156  0654  3EFF               	addlw	-1
  1157  0655  1D03               	skipz
  1158  0656  2E51               	goto	u505
  1159  0657                     l901:
  1160  0657  3001               	movlw	1
  1161  0658  02F5               	subwf	___awmod@counter,f
  1162  0659  1D03               	btfss	3,2
  1163  065A  2E5C               	goto	u511
  1164  065B  2E5D               	goto	u510
  1165  065C                     u511:
  1166  065C  2E40               	goto	l895
  1167  065D                     u510:
  1168  065D                     l903:
  1169  065D  0876               	movf	___awmod@sign,w
  1170  065E  1903               	btfsc	3,2
  1171  065F  2E61               	goto	u521
  1172  0660  2E62               	goto	u520
  1173  0661                     u521:
  1174  0661  2E67               	goto	l907
  1175  0662                     u520:
  1176  0662                     l905:
  1177  0662  09F2               	comf	___awmod@dividend,f
  1178  0663  09F3               	comf	___awmod@dividend+1,f
  1179  0664  0AF2               	incf	___awmod@dividend,f
  1180  0665  1903               	skipnz
  1181  0666  0AF3               	incf	___awmod@dividend+1,f
  1182  0667                     l907:
  1183  0667  0873               	movf	___awmod@dividend+1,w
  1184  0668  00F1               	movwf	?___awmod+1
  1185  0669  0872               	movf	___awmod@dividend,w
  1186  066A  00F0               	movwf	?___awmod
  1187  066B                     l301:
  1188  066B  0008               	return
  1189  066C                     __end_of___awmod:
  1190                           
  1191                           	psect	text4
  1192  066C                     __ptext4:	
  1193 ;; *************** function ___awdiv *****************
  1194 ;; Defined at:
  1195 ;;		line 5 in file "E:\Apps\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  divisor         2    0[COMMON] int 
  1198 ;;  dividend        2    2[COMMON] int 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;  quotient        2    7[COMMON] int 
  1201 ;;  sign            1    6[COMMON] unsigned char 
  1202 ;;  counter         1    5[COMMON] unsigned char 
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  2    0[COMMON] int 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         4       0       0       0       0
  1213 ;;      Locals:         4       0       0       0       0
  1214 ;;      Temps:          1       0       0       0       0
  1215 ;;      Totals:         9       0       0       0       0
  1216 ;;Total ram usage:        9 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function ___awdiv
  1227  066C                     ___awdiv:
  1228  066C                     l829:	
  1229                           ;incstack = 0
  1230                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1231                           
  1232  066C  01F6               	clrf	___awdiv@sign
  1233  066D                     l831:
  1234  066D  1FF1               	btfss	___awdiv@divisor+1,7
  1235  066E  2E70               	goto	u341
  1236  066F  2E71               	goto	u340
  1237  0670                     u341:
  1238  0670  2E78               	goto	l837
  1239  0671                     u340:
  1240  0671                     l833:
  1241  0671  09F0               	comf	___awdiv@divisor,f
  1242  0672  09F1               	comf	___awdiv@divisor+1,f
  1243  0673  0AF0               	incf	___awdiv@divisor,f
  1244  0674  1903               	skipnz
  1245  0675  0AF1               	incf	___awdiv@divisor+1,f
  1246  0676                     l835:
  1247  0676  01F6               	clrf	___awdiv@sign
  1248  0677  0AF6               	incf	___awdiv@sign,f
  1249  0678                     l837:
  1250  0678  1FF3               	btfss	___awdiv@dividend+1,7
  1251  0679  2E7B               	goto	u351
  1252  067A  2E7C               	goto	u350
  1253  067B                     u351:
  1254  067B  2E85               	goto	l843
  1255  067C                     u350:
  1256  067C                     l839:
  1257  067C  09F2               	comf	___awdiv@dividend,f
  1258  067D  09F3               	comf	___awdiv@dividend+1,f
  1259  067E  0AF2               	incf	___awdiv@dividend,f
  1260  067F  1903               	skipnz
  1261  0680  0AF3               	incf	___awdiv@dividend+1,f
  1262  0681                     l841:
  1263  0681  3001               	movlw	1
  1264  0682  00F4               	movwf	??___awdiv
  1265  0683  0874               	movf	??___awdiv,w
  1266  0684  06F6               	xorwf	___awdiv@sign,f
  1267  0685                     l843:
  1268  0685  01F7               	clrf	___awdiv@quotient
  1269  0686  01F8               	clrf	___awdiv@quotient+1
  1270  0687                     l845:
  1271  0687  0870               	movf	___awdiv@divisor,w
  1272  0688  0471               	iorwf	___awdiv@divisor+1,w
  1273  0689  1903               	btfsc	3,2
  1274  068A  2E8C               	goto	u361
  1275  068B  2E8D               	goto	u360
  1276  068C                     u361:
  1277  068C  2EC4               	goto	l865
  1278  068D                     u360:
  1279  068D                     l847:
  1280  068D  01F5               	clrf	___awdiv@counter
  1281  068E  0AF5               	incf	___awdiv@counter,f
  1282  068F  2E9B               	goto	l853
  1283  0690                     l849:
  1284  0690  3001               	movlw	1
  1285  0691                     u375:
  1286  0691  1003               	clrc
  1287  0692  0DF0               	rlf	___awdiv@divisor,f
  1288  0693  0DF1               	rlf	___awdiv@divisor+1,f
  1289  0694  3EFF               	addlw	-1
  1290  0695  1D03               	skipz
  1291  0696  2E91               	goto	u375
  1292  0697                     l851:
  1293  0697  3001               	movlw	1
  1294  0698  00F4               	movwf	??___awdiv
  1295  0699  0874               	movf	??___awdiv,w
  1296  069A  07F5               	addwf	___awdiv@counter,f
  1297  069B                     l853:
  1298  069B  1FF1               	btfss	___awdiv@divisor+1,7
  1299  069C  2E9E               	goto	u381
  1300  069D  2E9F               	goto	u380
  1301  069E                     u381:
  1302  069E  2E90               	goto	l849
  1303  069F                     u380:
  1304  069F                     l855:
  1305  069F  3001               	movlw	1
  1306  06A0                     u395:
  1307  06A0  1003               	clrc
  1308  06A1  0DF7               	rlf	___awdiv@quotient,f
  1309  06A2  0DF8               	rlf	___awdiv@quotient+1,f
  1310  06A3  3EFF               	addlw	-1
  1311  06A4  1D03               	skipz
  1312  06A5  2EA0               	goto	u395
  1313  06A6  0871               	movf	___awdiv@divisor+1,w
  1314  06A7  0273               	subwf	___awdiv@dividend+1,w
  1315  06A8  1D03               	skipz
  1316  06A9  2EAC               	goto	u405
  1317  06AA  0870               	movf	___awdiv@divisor,w
  1318  06AB  0272               	subwf	___awdiv@dividend,w
  1319  06AC                     u405:
  1320  06AC  1C03               	skipc
  1321  06AD  2EAF               	goto	u401
  1322  06AE  2EB0               	goto	u400
  1323  06AF                     u401:
  1324  06AF  2EB7               	goto	l861
  1325  06B0                     u400:
  1326  06B0                     l857:
  1327  06B0  0870               	movf	___awdiv@divisor,w
  1328  06B1  02F2               	subwf	___awdiv@dividend,f
  1329  06B2  0871               	movf	___awdiv@divisor+1,w
  1330  06B3  1C03               	skipc
  1331  06B4  03F3               	decf	___awdiv@dividend+1,f
  1332  06B5  02F3               	subwf	___awdiv@dividend+1,f
  1333  06B6                     l859:
  1334  06B6  1477               	bsf	___awdiv@quotient,0
  1335  06B7                     l861:
  1336  06B7  3001               	movlw	1
  1337  06B8                     u415:
  1338  06B8  1003               	clrc
  1339  06B9  0CF1               	rrf	___awdiv@divisor+1,f
  1340  06BA  0CF0               	rrf	___awdiv@divisor,f
  1341  06BB  3EFF               	addlw	-1
  1342  06BC  1D03               	skipz
  1343  06BD  2EB8               	goto	u415
  1344  06BE                     l863:
  1345  06BE  3001               	movlw	1
  1346  06BF  02F5               	subwf	___awdiv@counter,f
  1347  06C0  1D03               	btfss	3,2
  1348  06C1  2EC3               	goto	u421
  1349  06C2  2EC4               	goto	u420
  1350  06C3                     u421:
  1351  06C3  2E9F               	goto	l855
  1352  06C4                     u420:
  1353  06C4                     l865:
  1354  06C4  0876               	movf	___awdiv@sign,w
  1355  06C5  1903               	btfsc	3,2
  1356  06C6  2EC8               	goto	u431
  1357  06C7  2EC9               	goto	u430
  1358  06C8                     u431:
  1359  06C8  2ECE               	goto	l869
  1360  06C9                     u430:
  1361  06C9                     l867:
  1362  06C9  09F7               	comf	___awdiv@quotient,f
  1363  06CA  09F8               	comf	___awdiv@quotient+1,f
  1364  06CB  0AF7               	incf	___awdiv@quotient,f
  1365  06CC  1903               	skipnz
  1366  06CD  0AF8               	incf	___awdiv@quotient+1,f
  1367  06CE                     l869:
  1368  06CE  0878               	movf	___awdiv@quotient+1,w
  1369  06CF  00F1               	movwf	?___awdiv+1
  1370  06D0  0877               	movf	___awdiv@quotient,w
  1371  06D1  00F0               	movwf	?___awdiv
  1372  06D2                     l288:
  1373  06D2  0008               	return
  1374  06D3                     __end_of___awdiv:
  1375  007E                     btemp	set	126	;btemp
  1376  007E                     wtemp0	set	126
  1377                           
  1378                           	psect	config
  1379                           
  1380                           ;Config register CONFIG @ 0x2007
  1381                           ;	Oscillator Selection bits
  1382                           ;	FOSC = HS, HS oscillator
  1383                           ;	Watchdog Timer Enable bit
  1384                           ;	WDTE = OFF, WDT disabled
  1385                           ;	Power-up Timer Enable bit
  1386                           ;	PWRTE = ON, PWRT enabled
  1387                           ;	Brown-out Reset Enable bit
  1388                           ;	BOREN = ON, BOR enabled
  1389                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1390                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1391                           ;	Data EEPROM Memory Code Protection bit
  1392                           ;	CPD = OFF, Data EEPROM code protection off
  1393                           ;	Flash Program Memory Write Enable bits
  1394                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1395                           ;	In-Circuit Debugger Mode bit
  1396                           ;	DEBUG = 0x1, unprogrammed default
  1397                           ;	Flash Program Memory Code Protection bit
  1398                           ;	CP = OFF, Code protection off
  1399  2007                     	org	8199
  1400  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  16
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

