

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 00:06:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   745                           ;Lab_8.c: 103:                 strob();
   746  0790  120A  118A  2640  120A  118A  	fcall	_strob
   747  0795                     l743:
   748                           
   749                           ;Lab_8.c: 105:                 RC5 = 1;
   750  0795  1283               	bcf	3,5	;RP0=0, select bank0
   751  0796  1303               	bcf	3,6	;RP1=0, select bank0
   752  0797  1687               	bsf	7,5	;volatile
   753  0798                     l745:
   754                           
   755                           ;Lab_8.c: 106:                 PORTB = 0b11110011;
   756  0798  30F3               	movlw	243
   757  0799  0086               	movwf	6	;volatile
   758  079A                     l747:
   759                           
   760                           ;Lab_8.c: 107:                 _delay((unsigned long)((50)*(20000000/4000000.0)));
   761  079A  3053               	movlw	83
   762  079B  00F5               	movwf	??_main
   763  079C                     u207:
   764  079C  0BF5               	decfsz	??_main,f
   765  079D  2F9C               	goto	u207
   766  079E                     l749:
   767                           
   768                           ;Lab_8.c: 108:                 strob();
   769  079E  120A  118A  2640  120A  118A  	fcall	_strob
   770  07A3                     l751:
   771                           
   772                           ;Lab_8.c: 109:                 _delay((unsigned long)((100)*(20000000/4000.0)));
   773  07A3  3003               	movlw	3
   774  07A4  00F7               	movwf	??_main+2
   775  07A5  308A               	movlw	138
   776  07A6  00F6               	movwf	??_main+1
   777  07A7  3055               	movlw	85
   778  07A8  00F5               	movwf	??_main
   779  07A9                     u217:
   780  07A9  0BF5               	decfsz	??_main,f
   781  07AA  2FA9               	goto	u217
   782  07AB  0BF6               	decfsz	??_main+1,f
   783  07AC  2FA9               	goto	u217
   784  07AD  0BF7               	decfsz	??_main+2,f
   785  07AE  2FA9               	goto	u217
   786  07AF  2FB0               	nop2
   787  07B0                     l753:
   788                           
   789                           ;Lab_8.c: 111:                 RC5 = 0;
   790  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   791  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   792  07B2  1287               	bcf	7,5	;volatile
   793                           
   794                           ;Lab_8.c: 112:                 PORTB = A[i];
   795  07B3  0870               	movf	_i,w
   796  07B4  00F5               	movwf	??_main
   797  07B5  0775               	addwf	??_main,w
   798  07B6  3E20               	addlw	(low (_A| 0))& (0+255)
   799  07B7  0084               	movwf	4
   800  07B8  1383               	bcf	3,7	;select IRP bank0
   801  07B9  0800               	movf	0,w
   802  07BA  0086               	movwf	6	;volatile
   803  07BB                     l755:
   804                           
   805                           ;Lab_8.c: 113:                 _delay((unsigned long)((50)*(20000000/4000000.0)));
   806  07BB  3053               	movlw	83
   807  07BC  00F5               	movwf	??_main
   808  07BD                     u227:
   809  07BD  0BF5               	decfsz	??_main,f
   810  07BE  2FBD               	goto	u227
   811  07BF                     l757:
   812                           
   813                           ;Lab_8.c: 114:                 strob();
   814  07BF  120A  118A  2640  120A  118A  	fcall	_strob
   815  07C4                     l759:
   816                           
   817                           ;Lab_8.c: 116:                 RC5 = 1;
   818  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   819  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   820  07C6  1687               	bsf	7,5	;volatile
   821  07C7                     l761:
   822                           
   823                           ;Lab_8.c: 117:                 PORTB = ' ';
   824  07C7  3020               	movlw	32
   825  07C8  0086               	movwf	6	;volatile
   826  07C9                     l763:
   827                           
   828                           ;Lab_8.c: 118:                 _delay((unsigned long)((50)*(20000000/4000000.0)));
   829  07C9  3053               	movlw	83
   830  07CA  00F5               	movwf	??_main
   831  07CB                     u237:
   832  07CB  0BF5               	decfsz	??_main,f
   833  07CC  2FCB               	goto	u237
   834  07CD                     l765:
   835                           
   836                           ;Lab_8.c: 119:                 strob();
   837  07CD  120A  118A  2640  120A  118A  	fcall	_strob
   838  07D2                     l767:
   839                           
   840                           ;Lab_8.c: 120:                 _delay((unsigned long)((1)*(20000000/4000.0)));
   841  07D2  3007               	movlw	7
   842  07D3  00F6               	movwf	??_main+1
   843  07D4  307D               	movlw	125
   844  07D5  00F5               	movwf	??_main
   845  07D6                     u247:
   846  07D6  0BF5               	decfsz	??_main,f
   847  07D7  2FD6               	goto	u247
   848  07D8  0BF6               	decfsz	??_main+1,f
   849  07D9  2FD6               	goto	u247
   850  07DA                     l769:
   851                           
   852                           ;Lab_8.c: 121:                 i--;
   853  07DA  3001               	movlw	1
   854  07DB  02F0               	subwf	_i,f
   855  07DC  3000               	movlw	0
   856  07DD  1C03               	skipc
   857  07DE  03F1               	decf	_i+1,f
   858  07DF  02F1               	subwf	_i+1,f
   859  07E0                     l771:
   860                           
   861                           ;Lab_8.c: 98:             while(i>=1)
   862  07E0  0870               	movf	_i,w
   863  07E1  0471               	iorwf	_i+1,w
   864  07E2  1D03               	btfss	3,2
   865  07E3  2FE5               	goto	u21
   866  07E4  2FE6               	goto	u20
   867  07E5                     u21:
   868  07E5  2F81               	goto	l33
   869  07E6                     u20:
   870  07E6  2F1A               	goto	l695
   871  07E7  120A  118A  2800   	ljmp	start
   872  07EA                     __end_of_main:
   873                           
   874                           	psect	text1
   875  0640                     __ptext1:	
   876 ;; *************** function _strob *****************
   877 ;; Defined at:
   878 ;;		line 14 in file "Lab_8.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          1       0       0       0       0
   895 ;;      Totals:         1       0       0       0       0
   896 ;;Total ram usage:        1 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _strob
   907  0640                     _strob:
   908  0640                     l629:	
   909                           ;incstack = 0
   910                           ; Regs used in _strob: [wreg]
   911                           
   912                           
   913                           ;Lab_8.c: 16:     RC7 = 0;
   914  0640  1283               	bcf	3,5	;RP0=0, select bank0
   915  0641  1303               	bcf	3,6	;RP1=0, select bank0
   916  0642  1387               	bcf	7,7	;volatile
   917  0643                     l631:
   918                           
   919                           ;Lab_8.c: 17:     _delay((unsigned long)((50)*(20000000/4000000.0)));
   920  0643  3053               	movlw	83
   921  0644  00F4               	movwf	??_strob
   922  0645                     u257:
   923  0645  0BF4               	decfsz	??_strob,f
   924  0646  2E45               	goto	u257
   925  0647                     l633:
   926                           
   927                           ;Lab_8.c: 18:     RC7 = 1;
   928  0647  1283               	bcf	3,5	;RP0=0, select bank0
   929  0648  1303               	bcf	3,6	;RP1=0, select bank0
   930  0649  1787               	bsf	7,7	;volatile
   931                           
   932                           ;Lab_8.c: 19:     _delay((unsigned long)((50)*(20000000/4000000.0)));
   933  064A  3053               	movlw	83
   934  064B  00F4               	movwf	??_strob
   935  064C                     u267:
   936  064C  0BF4               	decfsz	??_strob,f
   937  064D  2E4C               	goto	u267
   938  064E                     l17:
   939  064E  0008               	return
   940  064F                     __end_of_strob:
   941  007E                     btemp	set	126	;btemp
   942  007E                     wtemp0	set	126
   943                           
   944                           	psect	config
   945                           
   946                           ;Config register CONFIG @ 0x2007
   947                           ;	Oscillator Selection bits
   948                           ;	FOSC = HS, HS oscillator
   949                           ;	Watchdog Timer Enable bit
   950                           ;	WDTE = OFF, WDT disabled
   951                           ;	Power-up Timer Enable bit
   952                           ;	PWRTE = OFF, PWRT disabled
   953                           ;	Brown-out Reset Enable bit
   954                           ;	BOREN = OFF, BOR disabled
   955                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   956                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   957                           ;	Data EEPROM Memory Code Protection bit
   958                           ;	CPD = OFF, Data EEPROM code protection off
   959                           ;	Flash Program Memory Write Enable bits
   960                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   961                           ;	In-Circuit Debugger Mode bit
   962                           ;	DEBUG = 0x1, unprogrammed default
   963                           ;	Flash Program Memory Code Protection bit
   964                           ;	CP = OFF, Code protection off
   965  2007                     	org	8199
   966  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    v	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_strob

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                              _strob
 ---------------------------------------------------------------------------------
 (1) _strob                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _strob

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 11 00:06:40 2021

                      _A 0020                        _i 0070                        _v 0072  
                      _x 0073                        pc 0002                       l17 064E  
                     l33 0781                       u10 0780                       u11 077F  
                     u20 07E6                       u21 07E5                       u37 068E  
                     u47 0699                       u57 06A4                       u67 06B6  
                     u77 06C8                       u87 06D8                       u97 06E6  
                     fsr 0004                      l701 0729                      l631 0643  
                    l711 073C                      l703 072E                      l633 0647  
                    l721 075D                      l713 0749                      l705 0731  
                    l641 0696                      l731 0773                      l723 0760  
                    l715 074C                      l707 0733                      l651 06AE  
                    l643 0697                      l635 0682                      l629 0640  
                    l741 0790                      l733 0779                      l725 0762  
                    l717 0754                      l709 0737                      l661 06CD  
                    l653 06B2                      l645 069C                      l637 068A  
                    l751 07A3                      l743 0795                      l727 0766  
                    l719 0758                      l671 06E4                      l663 06D2  
                    l655 06BB                      l647 06A0                      l639 0693  
                    l761 07C7                      l753 07B0                      l745 0798  
                    l737 0784                      l729 076B                      l681 06FB  
                    l673 06E9                      l665 06D6                      l657 06C0  
                    l649 06A9                      l763 07C9                      l755 07BB  
                    l747 079A                      l739 078C                      l771 07E0  
                    l691 0711                      l683 0705                      l675 06EE  
                    l667 06DB                      l659 06C4                      l765 07CD  
                    l757 07BF                      l749 079E                      l693 0715  
                    l685 070A                      l677 06F1                      l669 06E0  
                    l767 07D2                      l759 07C4                      l695 071A  
                    l687 070C                      l679 06F6                      l769 07DA  
                    l697 071D                      l689 070F                      l699 0725  
                    _RC5 003D                      _RC7 003F                      u107 06F3  
                    u117 0702                      u207 079C                      u127 0713  
                    u217 07A9                      u137 0727                      u227 07BD  
                    u147 0735                      u237 07CB                      u157 0742  
                    u247 07D6                      u167 0756                      u257 0645  
                    u177 0764                      u267 064C                      u187 076F  
                    u197 078E                      fsr0 0004                      indf 0000  
                   _main 0682                     btemp 007E                     start 0000  
                  ?_main 0074                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _strob 0640  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_main 07EA                   ??_main 0075  
                 ?_strob 0074  __end_of__initialization 07FC           __pcstackCOMMON 0074  
           __pidataBANK0 0662            __end_of_strob 064F                  ??_strob 0074  
             __pmaintext 0682                  __ptext1 0640     end_of_initialization 07FC  
    start_initialization 07EA               init_fetch0 064F              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_strob 000F  
          __size_of_main 0168                 init_ram0 0653  
